id,w,u1,u2,u3,u4,u5,u6,u7,u8,u9,u10,u11,u12,u13,u14,u15,u16,u17,u18,u19,u20,u21,u22,u23,u24,u25,u26,u27,u28,u29,u30,u31,u32,u33,u34,u35,u36,u37,u38,u39,u40,u41,u42,u43,u44,u45,u46,u47,u48,u49,u50,u51,u52,u53,u54,u55,u56,u57,u58,u59,u60,u61,u62,u63,u64,u65,u66,u67,u68,u69,u70,u71,u72,u73,u74,u75,u76,u77,u78,u79,u80,u81,u82,u83,u84,u85,u86,u87,u88,u89,u90,u91,u92,u93,u94,u95,u96,u97,u98,u99,u100,u101,u102,u103,u104,u105,u106,u107,u108,u109,u110,u111,u112,u113,u114,u115,u116,u117,u118,u119,u120,u121,u122,u123,u124,u125,u126,u127,u128,u129,u130,u131,u132,u133,u134,u135,u136,u137,u138,u139,u140,u141,u142,u143,u144,u145,u146,u147,u148,u149,u150,u151,u152,u153,u154,u155,u156,u157,u158,u159,u160,u161,u162,u163,u164,u165,u166,u167,u168,u169,u170,u171,u172,u173,u174,u175,u176,u177,u178,u179,u180,u181,u182,u183,u184,u185,u186,u187,u188,u189,u190,u191,u192,u193,u194,u195,u196,u197,u198,u199,u200,u201,u202
10,8,28,27,21,22,27,29,8,19,16,2,28,25,20,6,26,14,24,18,10,16,12,23,17,12,9,11,11,7,14,8,12,30,28,19,4,28,2,6,11,21,10,15,30,1,30,6,26,19,12,7,9,16,28,4,11,19,25,29,28,4,23,8,1,18,13,7,8,5,18,5,2,14,12,29,20,18,14,3,1,6,20,27,16,2,12,5,20,6,27,2,27,16,26,4,13,21,13,27,12,14,2,4,1,27,25,8,23,9,13,1,9,28,12,8,10,6,6,22,20,25,26,9,22,20,13,13,12,11,11,18,5,24,6,19,22,25,21,16,28,30,6,21,19,28,25,16,29,13,17,5,4,9,9,24,11,25,13,11,3,8,2,1,15,16,30,21,16,30,29,16,2,3,25,30,11,17,5,23,14,27,27,10,6,6,3,3,27,3,28,8,27,4,11,17,14,4,2,1,29,12,1,18
11,6,16,22,17,9,10,18,11,20,17,16,9,10,7,8,17,22,25,19,17,17,24,3,10,4,28,20,13,4,19,17,4,13,10,20,8,4,29,26,21,14,19,25,7,24,9,24,2,14,2,25,8,9,26,19,20,26,28,25,29,2,13,2,21,29,4,22,15,29,19,24,4,2,26,5,18,22,25,28,25,1,10,5,6,9,30,5,18,24,26,30,19,25,4,27,23,14,20,13,10,16,5,5,1,9,25,24,9,6,15,1,4,2,21,13,16,15,20,13,18,21,21,2,17,22,13,4,1,15,20,14,25,24,22,30,13,22,12,8,21,10,12,13,18,26,6,7,12,29,16,8,16,10,29,26,22,25,19,4,8,19,5,21,13,24,13,13,1,21,12,13,4,30,17,10,1,6,30,12,3,13,21,11,21,6,26,2,5,22,26,28,28,29,1,22,26,13,17,27,11,10,20,11
12,10,1,8,23,30,12,10,3,1,13,29,27,2,23,10,11,2,27,14,21,21,29,20,16,14,29,3,17,15,11,17,13,13,16,2,30,3,19,13,3,7,8,2,27,1,25,2,22,5,27,14,5,12,17,3,20,23,16,21,20,14,17,19,24,16,5,19,8,6,19,18,15,17,11,7,2,7,9,9,25,22,20,22,9,3,20,18,19,16,25,18,28,2,18,17,27,13,11,14,1,16,10,11,13,17,27,10,9,28,8,8,22,1,15,15,4,11,27,3,19,7,27,18,16,3,2,14,9,19,20,1,2,28,12,30,17,1,9,17,7,13,17,19,28,21,2,12,18,25,29,1,5,9,1,29,29,24,6,21,23,22,29,6,13,18,28,30,1,24,7,28,13,30,22,28,23,1,4,25,12,22,10,13,16,19,14,23,7,30,16,18,10,28,12,6,22,6,2,16,8,10,10,27
13,25,6,4,3,3,12,4,21,2,14,25,16,3,7,27,27,25,1,15,15,8,22,30,22,5,14,4,23,29,13,20,26,1,28,6,19,19,19,6,1,18,20,8,28,3,26,7,7,2,2,2,11,12,2,21,5,23,16,3,20,29,16,20,26,29,12,20,12,26,25,25,20,15,29,19,1,7,16,11,1,30,28,24,19,16,12,8,20,30,6,7,5,8,12,25,3,20,21,7,7,9,17,2,15,10,30,5,7,10,6,30,22,23,2,9,5,9,25,25,1,14,27,3,21,27,14,24,8,12,19,21,2,13,1,21,8,21,28,1,4,2,7,10,21,24,20,7,27,5,12,17,3,23,22,27,10,29,9,2,3,15,27,1,7,27,26,9,6,27,1,30,30,28,8,21,29,27,18,7,28,23,13,23,4,7,29,15,30,29,29,25,4,25,11,17,2,3,20,15,23,26,1,5
14,14,3,2,10,17,3,22,8,7,20,4,28,19,2,11,3,26,12,2,16,28,22,1,25,26,19,25,21,22,2,25,12,23,8,28,2,9,5,18,2,3,21,22,1,21,12,10,26,25,13,3,13,21,14,29,7,6,10,28,29,15,30,27,15,12,12,28,16,2,15,27,1,3,16,5,12,2,20,9,28,10,1,4,10,19,4,16,29,8,23,12,22,11,26,22,22,23,20,24,5,15,11,30,16,27,9,8,10,22,25,26,20,5,19,12,21,1,19,3,9,8,23,24,14,5,1,10,1,28,17,4,1,21,27,6,18,22,30,7,20,20,3,19,10,17,7,19,8,12,7,15,16,6,12,6,8,20,21,29,20,19,13,17,10,27,1,8,27,27,9,6,29,22,3,23,23,23,1,3,3,5,8,20,14,3,11,5,4,17,9,16,16,30,12,30,14,6,29,22,18,30,30,12
15,23,27,13,18,21,21,30,27,20,30,21,7,15,11,21,4,6,14,18,30,21,16,12,21,22,14,30,11,27,17,20,3,6,29,27,27,2,11,6,26,18,4,27,16,15,12,4,28,12,3,19,1,21,27,19,25,27,15,7,7,20,21,14,26,1,28,12,6,18,18,20,8,11,7,6,8,16,30,14,3,27,11,29,26,26,25,7,24,2,2,18,22,20,28,7,15,17,27,7,9,28,28,30,20,27,8,13,20,21,30,13,19,13,10,5,7,3,29,8,26,8,30,27,16,6,19,23,24,26,28,11,13,22,18,4,10,23,18,4,17,20,8,22,11,22,2,26,4,7,1,2,30,4,18,5,9,5,13,29,28,27,9,27,16,20,6,8,26,22,11,22,1,23,8,13,19,24,29,27,20,28,13,4,5,2,6,4,12,5,8,26,2,9,23,26,1,3,1,7,16,17,13,14
16,14,8,6,25,26,20,20,18,20,19,12,1,17,26,26,10,10,8,15,15,30,28,3,19,7,16,3,20,26,26,20,5,3,16,3,13,15,21,11,18,27,15,14,22,7,22,13,26,26,22,17,21,16,3,17,28,27,14,7,23,15,26,23,20,3,15,28,11,12,27,11,11,3,22,26,23,23,21,6,27,17,13,20,16,3,27,12,14,11,12,2,22,21,15,21,11,7,19,30,15,15,19,22,6,5,25,19,22,7,9,24,6,15,5,8,5,4,3,22,4,4,6,9,17,4,17,6,30,11,28,14,30,14,7,22,6,4,28,20,11,26,25,1,18,18,20,3,20,18,19,20,8,19,6,16,21,22,22,4,7,26,19,28,24,22,17,25,24,1,16,29,2,16,5,3,2,28,6,21,27,16,28,29,9,22,6,11,26,19,5,14,7,26,15,26,2,8,11,8,11,23,25,12
17,17,27,11,5,3,9,10,2,10,21,27,13,10,19,2,16,27,16,23,17,4,18,19,20,13,20,10,22,1,20,1,29,26,26,19,18,16,15,29,30,10,2,27,20,10,26,17,11,7,2,11,19,7,2,7,24,9,27,21,13,23,25,7,3,29,29,5,17,30,5,14,29,13,1,12,21,24,30,8,9,1,8,23,26,23,22,3,19,19,2,1,24,23,13,4,17,27,28,4,27,7,3,29,25,26,22,10,3,3,16,9,5,11,17,7,18,14,26,13,29,5,20,23,22,14,4,30,25,2,15,4,10,9,1,30,1,25,10,28,19,13,23,2,14,26,1,9,6,1,18,2,18,13,9,13,2,7,28,2,5,27,29,28,26,30,25,7,12,4,5,11,29,20,20,11,7,21,9,16,24,24,17,18,1,8,11,29,13,9,14,25,27,17,12,11,11,15,6,12,23,17,23,10
18,25,15,6,16,28,2,13,12,7,2,30,8,4,1,14,23,18,19,14,5,8,15,10,26,11,24,22,10,2,8,13,8,14,17,15,5,30,1,27,16,17,15,28,3,14,26,13,29,25,14,27,14,20,27,28,25,12,7,2,15,9,11,7,27,15,9,17,8,10,7,16,28,4,19,16,24,12,25,4,28,19,7,22,7,13,21,29,21,30,3,7,1,2,17,22,21,24,30,7,11,12,18,11,5,14,28,5,17,22,25,14,24,21,12,12,28,29,3,25,7,15,18,3,24,10,24,3,15,30,28,7,8,23,5,22,30,20,27,26,24,12,26,6,21,18,29,1,2,10,3,17,14,24,19,28,17,7,29,2,6,4,16,16,18,8,28,8,6,26,30,24,10,2,26,4,24,26,20,25,8,9,4,3,20,4,24,17,22,8,23,11,7,5,7,28,18,8,5,1,16,29,27,22
19,22,1,13,22,14,1,12,19,28,17,2,16,20,7,19,2,21,24,12,23,22,7,4,6,9,16,1,20,24,2,13,22,10,19,5,30,12,10,3,24,6,3,19,11,23,22,22,9,16,6,10,19,18,13,20,22,8,17,12,1,17,1,8,23,6,28,21,9,17,22,23,30,29,7,21,5,12,24,20,22,1,15,26,4,14,24,21,3,9,2,19,28,3,11,11,16,6,24,20,29,12,19,23,23,1,11,10,11,29,18,27,24,24,20,13,8,17,5,6,5,19,9,13,12,28,10,15,18,16,19,24,8,1,16,24,11,19,25,9,24,26,21,20,18,6,16,7,24,27,23,18,10,4,30,8,18,20,5,6,1,23,2,3,15,17,25,14,30,28,5,11,29,30,29,22,21,28,16,18,12,12,11,25,16,21,13,14,21,30,2,14,14,20,20,24,13,14,3,24,16,9,25,6
20,21,25,15,29,14,25,8,22,25,26,2,23,28,17,2,17,1,5,13,18,23,4,12,7,20,20,12,21,6,6,8,21,1,30,25,15,20,24,12,29,7,1,21,3,24,20,21,6,24,30,10,12,17,23,18,27,10,2,20,27,1,19,29,28,26,12,19,22,7,7,14,4,6,2,10,12,24,16,3,7,28,23,5,25,2,22,20,7,18,3,13,28,8,5,2,1,3,5,23,25,29,2,7,20,16,17,13,23,6,28,22,17,8,26,3,28,5,30,24,22,15,12,13,16,8,14,30,15,7,19,19,8,18,13,12,7,16,24,25,25,3,5,3,17,13,2,22,29,27,5,10,5,12,25,6,23,5,14,9,28,19,16,23,6,17,8,23,12,15,25,2,17,14,17,5,19,19,18,21,30,5,17,25,13,19,18,20,20,13,2,30,12,22,10,10,4,22,29,4,30,4,9,17
21,16,30,28,23,27,12,10,6,8,17,14,1,11,3,29,2,3,9,18,25,30,17,13,11,10,29,28,18,21,2,5,16,15,7,7,16,1,13,29,12,19,13,22,27,15,25,26,22,8,18,11,9,2,10,5,27,11,6,14,26,25,9,17,30,30,23,13,16,27,3,14,12,15,23,28,13,10,26,5,23,18,20,21,7,1,10,15,18,9,19,5,3,26,2,17,17,2,9,30,28,22,19,25,10,23,13,14,25,11,7,30,26,22,30,1,8,5,10,29,3,14,17,20,22,1,26,25,29,4,6,5,18,6,2,11,20,14,11,30,27,2,16,24,1,1,25,13,10,10,1,9,25,21,16,6,23,30,20,20,26,1,15,24,30,29,30,8,10,22,3,9,4,9,20,11,21,13,28,6,14,24,28,2,9,21,7,9,13,19,6,25,10,2,12,24,4,5,17,18,26,26,12,15
22,21,12,22,5,24,24,28,3,28,28,23,7,18,9,25,5,1,23,1,5,29,3,22,8,12,11,18,2,26,15,14,25,25,24,3,14,11,18,28,18,10,25,9,21,18,9,19,8,3,30,1,10,1,29,8,11,7,5,14,27,29,8,29,10,17,16,3,10,23,2,11,18,28,9,10,23,29,20,30,9,24,5,1,26,21,6,7,25,10,4,19,9,24,18,4,21,11,4,19,18,8,7,16,3,7,26,1,9,3,14,21,21,3,4,12,1,21,15,24,27,25,28,7,24,9,8,26,16,29,14,3,21,16,29,25,19,17,2,5,14,1,18,1,25,27,5,2,19,27,29,16,20,24,6,28,15,2,16,23,24,15,11,19,10,9,14,22,19,29,25,4,12,5,25,27,11,26,3,16,3,14,9,18,16,24,20,22,8,20,11,8,25,23,29,26,13,5,10,18,10,28,28,16
23,17,26,24,20,27,5,22,10,24,12,21,27,11,17,7,23,13,19,2,29,23,7,29,15,13,27,4,1,2,22,15,10,6,19,7,23,14,9,26,20,9,26,23,5,23,29,25,2,28,22,19,12,22,21,11,11,18,25,24,25,28,15,1,10,6,28,28,17,18,5,23,14,29,11,3,3,3,6,27,22,2,9,27,15,11,10,5,24,3,13,23,17,30,20,16,13,19,7,24,6,18,1,26,29,5,28,17,17,5,19,28,1,24,22,18,12,16,5,2,11,27,16,14,12,30,20,14,5,26,19,3,14,21,5,1,3,3,8,25,23,21,8,28,17,11,20,10,25,26,24,11,25,18,14,14,3,6,16,22,10,12,4,19,17,18,21,18,9,7,7,2,30,7,10,30,2,19,14,24,5,27,16,14,2,2,20,12,1,23,17,8,7,22,7,7,16,4,1,2,9,9,29,13
24,25,28,1,5,29,7,10,22,11,14,17,1,24,12,5,2,9,21,17,26,15,17,9,10,26,15,11,7,3,19,6,9,23,27,26,25,29,19,7,9,26,8,4,18,1,11,24,1,7,16,28,26,8,26,5,8,14,2,24,15,17,4,20,23,26,7,29,29,11,25,14,3,16,6,17,16,19,4,4,9,9,27,21,9,30,5,19,22,22,22,12,10,26,3,6,17,4,8,13,27,17,12,27,7,18,5,13,20,10,22,14,27,18,2,3,14,14,15,27,26,12,27,16,6,1,14,29,24,28,11,8,12,16,22,3,11,2,24,1,25,9,1,17,28,15,17,18,23,11,13,9,17,25,22,16,10,28,28,2,1,19,7,7,5,25,27,8,27,21,3,30,15,29,14,26,1,16,25,24,10,23,11,15,26,3,22,20,11,20,2,14,23,13,2,9,13,14,29,11,15,29,2,27
25,24,26,22,14,30,2,9,30,26,13,29,17,26,27,6,9,23,7,26,15,18,13,22,9,18,11,16,1,15,8,15,16,21,18,9,25,3,7,4,7,5,5,17,23,22,29,14,5,20,6,12,5,16,18,15,7,4,3,11,12,9,8,1,29,2,21,12,21,2,10,22,6,16,18,5,15,21,5,4,24,17,11,19,3,19,21,29,19,15,5,29,26,6,19,30,9,15,26,10,7,5,4,23,13,12,28,28,9,18,22,27,22,1,11,21,4,18,14,6,15,23,28,11,12,13,30,22,19,17,22,21,7,5,17,18,14,8,21,26,2,27,6,17,25,8,22,4,11,4,24,19,17,20,2,11,9,7,27,2,1,11,12,11,16,19,22,21,12,28,30,18,4,17,14,14,19,14,8,9,2,23,19,4,9,19,23,17,19,27,21,16,28,22,16,25,28,2,9,21,18,23,13,28
26,5,18,13,21,24,26,24,1,1,14,23,1,19,25,27,7,18,1,27,17,21,15,2,9,22,11,27,14,16,2,14,12,29,22,17,1,8,7,17,28,14,9,28,22,18,1,13,27,25,4,7,9,20,20,28,3,21,10,26,4,2,13,22,1,22,3,25,18,7,4,5,18,16,26,3,23,28,29,10,15,2,21,10,30,10,29,28,3,29,5,8,18,6,23,6,2,29,11,22,25,6,29,17,22,12,21,24,7,5,12,22,6,4,20,22,1,30,10,29,10,30,14,5,10,20,14,28,7,12,27,5,15,9,26,25,21,19,2,19,11,12,24,1,30,21,15,20,20,3,18,12,26,22,3,28,10,18,3,3,14,30,25,7,29,3,20,17,12,7,4,15,8,7,21,16,23,19,22,17,4,21,25,12,6,20,16,13,14,20,7,15,25,29,12,26,30,17,13,6,8,22,13,24
27,21,19,30,21,11,9,3,23,18,7,8,13,3,21,28,23,23,21,30,26,7,29,11,25,23,17,15,5,2,1,19,2,12,20,14,11,17,19,17,10,18,19,29,21,12,16,11,10,30,8,26,5,21,19,27,14,11,5,12,18,2,29,17,12,28,18,4,10,12,5,18,29,11,18,23,25,8,26,12,4,2,5,17,17,15,29,12,20,13,9,27,21,26,18,2,28,28,11,29,28,14,22,28,10,1,13,22,7,30,20,6,9,25,26,2,3,23,5,3,27,2,10,13,26,14,16,26,21,3,14,6,19,26,17,1,15,26,29,28,7,3,18,7,24,18,27,13,16,28,2,23,8,24,2,30,7,12,25,16,10,16,29,28,27,8,5,5,27,8,28,29,10,20,2,17,11,24,3,23,16,10,22,9,13,17,26,23,4,12,24,5,26,21,27,21,26,29,7,26,9,23,7,7
28,12,4,15,2,16,20,5,23,8,21,17,27,24,28,1,9,5,1,16,30,5,2,13,11,27,11,29,24,9,9,11,14,30,12,9,24,4,6,18,21,14,17,22,15,24,19,18,16,29,19,9,15,17,12,9,27,13,17,24,12,7,30,27,25,11,8,22,22,19,20,13,28,20,10,24,15,25,25,5,24,18,4,23,15,9,6,26,4,30,18,25,15,29,17,3,4,4,30,16,1,13,20,15,25,5,1,3,16,24,22,17,21,29,24,23,28,7,21,25,1,1,28,12,10,22,3,6,16,8,21,23,28,3,29,6,9,30,10,3,20,5,4,25,14,6,23,18,23,16,28,30,29,24,3,27,2,23,23,28,18,12,30,18,8,22,29,16,20,22,10,5,13,9,7,13,25,5,17,6,2,3,27,17,28,21,13,6,4,15,28,26,18,14,4,5,6,22,30,26,11,4,27,13
29,2,29,8,29,27,4,22,16,1,10,19,30,13,13,11,1,19,16,1,5,18,27,26,24,15,24,5,3,15,19,7,29,19,24,13,29,21,3,18,23,3,8,26,21,20,25,14,10,18,6,8,13,19,1,1,17,19,18,13,6,29,12,5,27,16,16,19,10,19,10,21,12,12,12,28,18,7,11,10,2,10,16,25,23,28,5,30,5,28,3,3,23,10,15,24,25,26,9,15,11,16,18,26,3,14,24,9,3,6,29,5,18,4,15,26,28,9,23,9,3,14,5,29,26,17,30,7,30,5,10,3,23,13,14,30,6,22,19,18,19,11,23,12,3,15,23,23,13,26,30,4,6,12,29,6,2,5,8,7,26,21,14,13,19,17,19,6,15,13,20,4,5,11,28,10,16,6,20,26,2,18,10,7,16,6,11,2,16,6,18,20,8,8,20,19,23,23,3,3,10,18,21,9
30,17,19,8,21,16,8,16,21,2,28,13,7,13,12,23,25,17,1,9,8,10,9,10,16,14,15,9,13,18,20,18,9,1,23,25,23,1,19,12,2,15,5,4,12,16,6,28,26,21,16,6,22,1,10,8,12,15,17,17,10,22,24,24,20,20,17,12,18,30,4,9,8,29,28,24,10,24,23,29,11,25,18,25,24,25,5,26,20,21,10,11,2,17,30,6,28,29,15,2,17,16,3,2,2,27,17,7,16,13,27,8,5,12,4,23,14,2,5,8,4,18,15,28,2,15,8,13,6,22,19,5,20,24,21,16,4,3,7,24,22,26,8,12,25,4,20,6,6,25,20,9,23,28,11,12,15,2,3,30,16,6,10,4,20,30,11,4,11,11,28,19,13,5,19,2,14,17,8,6,8,15,28,28,4,27,29,21,29,22,22,7,28,9,5,11,19,20,10,11,18,8,29,13
